date,peak_load_MW
2018-01-01,23624.657534246577
2018-01-02,27827.184466019422
2018-01-03,28249.022556390977
2018-01-04,28777.53303964758
2018-01-05,28246.56992084433
2018-01-06,26052.85505124451
2018-01-07,25007.64119601329
2018-01-08,28790.90909090909
2018-01-09,28917.445482866045
2018-01-10,28426.605504587154
2018-01-11,28577.170418006433
2018-01-12,28103.059581320453
2018-01-13,25679.028132992324
2018-01-14,24691.906005221932
2018-01-15,28266.556291390727
2018-01-16,28275.449101796406
2018-01-17,28347.602739726033
2018-01-18,29070.399999999998
2018-01-19,28477.203647416412
2018-01-20,25890.835579514827
2018-01-21,24705.655526992286
2018-01-22,28259.52045133992
2018-01-23,28367.37400530504
2018-01-24,28224.358974358973
2018-01-25,28336.50793650794
2018-01-26,27536.041939711668
2018-01-27,25399.452804377564
2018-01-28,24547.592385218366
2018-01-29,28404.984423676015
2018-01-30,28609.046849757673
2018-01-31,28356.562137049947
2018-02-01,28514.285714285714
2018-02-02,28188.034188034188
2018-02-03,26350.73409461664
2018-02-04,26290.69767441861
2018-02-05,29051.181102362207
2018-02-06,28489.583333333332
2018-02-07,28907.11462450593
2018-02-08,28431.972789115647
2018-02-09,28297.029702970296
2018-02-10,26023.09913378248
2018-02-11,25356.532356532356
2018-02-12,27336.283185840708
2018-02-13,26303.71352785146
2018-02-14,23491.124260355027
2018-02-15,20987.86828422877
2018-02-16,20756.323777403035
2018-02-17,20284.748309541697
2018-02-18,20985.059760956177
2018-02-19,22085.872576177288
2018-02-20,23272.04968944099
2018-02-21,26513.24503311258
2018-02-22,27297.008547008547
2018-02-23,27103.13315926893
2018-02-24,25321.350762527232
2018-02-25,24684.03908794788
2018-02-26,27443.742098609357
2018-02-27,27824.50331125828
2018-02-28,26382.44514106583
2018-03-01,28371.91358024691
2018-03-02,28134.72222222222
2018-03-03,26060.857538035958
2018-03-04,25437.591776798825
2018-03-05,29487.106017191974
2018-03-06,27975.884244372988
2018-03-07,28449.88864142539
2018-03-08,27925.925925925927
2018-03-09,27605.49132947977
2018-03-10,24949.640287769784
2018-03-11,24239.598278335725
2018-03-12,27938.193343898576
2018-03-13,28431.547619047622
2018-03-14,28541.78674351585
2018-03-15,28947.21407624633
2018-03-16,28610.315186246415
2018-03-17,25786.5329512894
2018-03-18,24789.88941548183
2018-03-19,29124.561403508767
2018-03-20,28815.942028985508
2018-03-21,27714.69740634006
2018-03-22,27986.956521739132
2018-03-23,27658.892128279884
2018-03-24,25148.04063860668
2018-03-25,24574.498567335242
2018-03-26,28367.50788643533
2018-03-27,28611.747851002863
2018-03-28,28742.07492795389
2018-03-29,28969.255663430424
2018-03-30,28917.80821917808
2018-03-31,27840.74605451937
2018-04-01,25086.830680173658
2018-04-02,29053.6809815951
2018-04-03,29254.26356589147
2018-04-04,26116.20294599018
2018-04-05,24984.24068767908
2018-04-06,24437.768240343346
2018-04-07,23952.654232424677
2018-04-08,23908.959537572253
2018-04-09,28222.063037249285
2018-04-10,28721.264367816093
2018-04-11,30169.58041958042
2018-04-12,30634.09961685824
2018-04-13,31047.36842105263
2018-04-14,27702.909647779477
2018-04-15,24637.747336377473
2018-04-16,28377.218934911245
2018-04-17,28384.505021520807
2018-04-18,28515.981735159814
2018-04-19,29424.060150375935
2018-04-20,29391.432791728213
2018-04-21,26952.173913043476
2018-04-22,26341.9773095624
2018-04-23,31469.135802469133
2018-04-24,31116.57559198543
2018-04-25,29564.21356421356
2018-04-26,29952.104499274312
2018-04-27,30375.545851528386
2018-04-28,26829.75679542203
2018-04-29,26091.970802919706
2018-04-30,30089.985486211903
2018-05-01,28657.05128205128
2018-05-02,32368.852459016394
2018-05-03,30671.942446043162
2018-05-04,30648.09384164223
2018-05-05,27469.026548672566
2018-05-06,27529.411764705885
2018-05-07,32780.39927404719
2018-05-08,31750.737463126843
2018-05-09,30088.825214899713
2018-05-10,30169.07514450867
2018-05-11,30732.35294117647
2018-05-12,27454.676258992804
2018-05-13,27077.363896848135
2018-05-14,32920.6611570248
2018-05-15,33513.6186770428
2018-05-16,34240.08810572687
2018-05-17,34662.08251473478
2018-05-18,35035.50295857988
2018-05-19,30585.365853658535
2018-05-20,29630.470016207455
2018-05-21,34290.26217228465
2018-05-22,34797.39776951673
2018-05-23,34870.370370370365
2018-05-24,34106.93641618497
2018-05-25,34998.21428571429
2018-05-26,30420.373027259684
2018-05-27,30277.870216306157
2018-05-28,35961.00278551532
2018-05-29,36307.95847750865
2018-05-30,36749.253731343284
2018-05-31,36679.48717948718
2018-06-01,33569.38483547926
2018-06-02,29037.037037037036
2018-06-03,28485.380116959062
2018-06-04,34488.50574712644
2018-06-05,35313.08411214953
2018-06-06,35775.77741407529
2018-06-07,35686.93009118541
2018-06-08,36122.71973466003
2018-06-09,31784.411276948587
2018-06-10,29808.752025931928
2018-06-11,32561.470215462614
2018-06-12,33512.307692307695
2018-06-13,34050.00000000001
2018-06-14,33756.54853620956
2018-06-15,31626.307922272048
2018-06-16,28638.680659670168
2018-06-17,27251.436781609194
2018-06-18,27951.079136690645
2018-06-19,32080.50314465409
2018-06-20,32229.555236728836
2018-06-21,33153.96341463415
2018-06-22,33748.54651162791
2018-06-23,30182.48175182482
2018-06-24,29160.120845921447
2018-06-25,35104.61538461538
2018-06-26,35278.49927849927
2018-06-27,35098.83720930232
2018-06-28,35456.883509833584
2018-06-29,34945.323741007196
2018-06-30,30472.429210134127
2018-07-01,28995.620437956204
2018-07-02,33164.116828929065
2018-07-03,34161.787365177195
2018-07-04,33742.64705882353
2018-07-05,33147.18614718615
2018-07-06,34314.11229135053
2018-07-07,30383.38192419825
2018-07-08,28932.735426008967
2018-07-09,34939.0243902439
2018-07-10,34755.38461538462
2018-07-11,31193.313953488374
2018-07-12,34409.65732087228
2018-07-13,34963.72239747634
2018-07-14,31270.12278308322
2018-07-15,29308.145240431793
2018-07-16,35186.78526048285
2018-07-17,36217.57925072045
2018-07-18,36469.860896445134
2018-07-19,36726.13458528952
2018-07-20,35754.19847328244
2018-07-21,31318.376068376067
2018-07-22,29331.503841931943
2018-07-23,34234.61091753775
2018-07-24,35974.88226059655
2018-07-25,35907.18562874252
2018-07-26,35820.59282371295
2018-07-27,35661.31386861314
2018-07-28,31382.205513784458
2018-07-29,30612.99852289513
2018-07-30,36313.54642313546
2018-07-31,36924.76489028213
2018-08-01,37361.4262560778
2018-08-02,36129.41176470589
2018-08-03,36098.06835066865
2018-08-04,31904.958677685947
2018-08-05,29661.38448707256
2018-08-06,36065.76980568012
2018-08-07,36116.788321167885
2018-08-08,36171.262699564584
2018-08-09,35878.08417997097
2018-08-10,36024.46483180428
2018-08-11,31723.546234509056
2018-08-12,30108.77192982456
2018-08-13,34752.17391304348
2018-08-14,34844.44444444444
2018-08-15,33947.87379972565
2018-08-16,34359.516616314206
2018-08-17,35192.546583850926
2018-08-18,30080.196399345332
2018-08-19,28663.833805476865
2018-08-20,34379.710144927536
2018-08-21,34661.466458658346
2018-08-22,34776.470588235294
2018-08-23,34720.25723472669
2018-08-24,30167.058823529413
2018-08-25,29185.943060498223
2018-08-26,28099.343955014057
2018-08-27,32341.750841750843
2018-08-28,31928.649921507065
2018-08-29,32094.81346678799
2018-08-30,31891.515591007977
2018-08-31,32273.07996832937
2018-09-01,28933.058419243986
2018-09-02,28169.733210671573
2018-09-03,33823.20574162679
2018-09-04,35150.76923076923
2018-09-05,35263.72093023256
2018-09-06,34886.23718887262
2018-09-07,34499.85507246377
2018-09-08,29660.778443113777
2018-09-09,26805.848375451267
2018-09-10,31650.75421472937
2018-09-11,33269.94652406417
2018-09-12,34137.02064896755
2018-09-13,34510.57971014492
2018-09-14,34653.15315315315
2018-09-15,29282.753488372095
2018-09-16,28935.576923076922
2018-09-17,35074.62686567164
2018-09-18,35350.0
2018-09-19,34978.16593886463
2018-09-20,35045.03105590062
2018-09-21,34885.341074020325
2018-09-22,30255.594817432273
2018-09-23,27878.974358974356
2018-09-24,27215.6704361874
2018-09-25,32749.584026622295
2018-09-26,31950.65789473684
2018-09-27,31949.395770392748
2018-09-28,31502.329192546582
2018-09-29,26811.175337186894
2018-09-30,25510.03764115433
2018-10-01,30702.67591674926
2018-10-02,30977.137176938366
2018-10-03,30581.03975535168
2018-10-04,29864.42220200182
2018-10-05,30366.286438529787
2018-10-06,27100.2004008016
2018-10-07,25881.566380133714
2018-10-08,30865.145228215766
2018-10-09,31290.87048832272
2018-10-10,27569.97742663657
2018-10-11,29887.619047619046
2018-10-12,29162.26708074534
2018-10-13,26151.3470681458
2018-10-14,25688.59198355601
2018-10-15,30551.040634291374
2018-10-16,31441.524310118264
2018-10-17,30090.191657271702
2018-10-18,30083.51409978308
2018-10-19,29964.73029045643
2018-10-20,26214.82098251457
2018-10-21,25376.146788990827
2018-10-22,30222.651222651228
2018-10-23,30458.27232796486
2018-10-24,30548.168249660783
2018-10-25,31020.527859237536
2018-10-26,31007.20461095101
2018-10-27,25589.15946582875
2018-10-28,24281.371784879186
2018-10-29,28444.241316270567
2018-10-30,29059.090909090904
2018-10-31,29047.318611987383
2018-11-01,28593.010146561446
2018-11-02,28898.765432098768
2018-11-03,26482.764786795047
2018-11-04,25393.79474940334
2018-11-05,29859.971711456863
2018-11-06,30755.072463768116
2018-11-07,30938.775510204083
2018-11-08,31415.43513957307
2018-11-09,30277.298850574713
2018-11-10,26930.298719772403
2018-11-11,25564.824120603018
2018-11-12,29946.99140401146
2018-11-13,29515.195369030385
2018-11-14,29418.74084919473
2018-11-15,29937.97276853252
2018-11-16,29962.80400572246
2018-11-17,26628.205128205132
2018-11-18,25689.90042674253
2018-11-19,29168.67469879518
2018-11-20,29719.81424148607
2018-11-21,30009.287925696597
2018-11-22,28812.35697940503
2018-11-23,28407.17299578059
2018-11-24,24803.24244657332
2018-11-25,24814.516129032258
2018-11-26,28903.46907993967
2018-11-27,29030.158730158728
2018-11-28,28971.080669710806
2018-11-29,28687.763713080167
2018-11-30,28577.225130890056
2018-12-01,25636.973180076628
2018-12-02,24971.486761710792
2018-12-03,28960.244648318043
2018-12-04,29866.12903225806
2018-12-05,29415.151515151516
2018-12-06,30043.478260869564
2018-12-07,28339.908952959027
2018-12-08,25193.91634980989
2018-12-09,24040.72398190045
2018-12-10,28634.18290854573
2018-12-11,28693.27073552426
2018-12-12,28243.79562043796
2018-12-13,28193.45238095238
2018-12-14,28194.805194805194
2018-12-15,25401.394422310757
2018-12-16,24552.119129438714
2018-12-17,27838.30455259027
2018-12-18,28091.338582677166
2018-12-19,28393.08176100629
2018-12-20,28511.111111111113
2018-12-21,28652.29885057471
2018-12-22,27184.325108853416
2018-12-23,24514.970059880237
2018-12-24,27918.854415274458
2018-12-25,28604.379562043796
2018-12-26,28473.600000000002
2018-12-27,27730.659025787965
2018-12-28,26858.072916666668
2018-12-29,24310.830860534123
2018-12-30,23340.39735099338
2018-12-31,23406.932931424268
2019-01-01,23877.684407096167
2019-01-02,28140.740740740737
2019-01-03,28445.112781954886
2019-01-04,28476.415094339623
2019-01-05,26064.383561643837
2019-01-06,24606.540084388187
2019-01-07,28515.055467511887
2019-01-08,28711.838006230533
2019-01-09,28646.627565982402
2019-01-10,28999.999999999996
2019-01-11,28798.165137614676
2019-01-12,25898.340248962653
2019-01-13,24641.31551901336
2019-01-14,28334.41558441558
2019-01-15,28904.38871473354
2019-01-16,28663.565891472866
2019-01-17,28380.323054331868
2019-01-18,27774.74892395983
2019-01-19,26475.609756097558
2019-01-20,24539.187913125592
2019-01-21,27749.27536231884
2019-01-22,28131.771595900434
2019-01-23,27856.321839080458
2019-01-24,27861.60714285714
2019-01-25,27296.561604584524
2019-01-26,25273.18045862413
2019-01-27,24406.06767794632
2019-01-28,27567.93893129771
2019-01-29,27846.504559270514
2019-01-30,27756.134969325158
2019-01-31,27188.489208633095
2019-02-01,24718.066743383202
2019-02-02,23385.17745302714
2019-02-03,22926.884139482565
2019-02-04,20212.1451104101
2019-02-05,19992.28791773779
2019-02-06,19932.188841201718
2019-02-07,20946.322067594432
2019-02-08,21583.506583506583
2019-02-09,22430.615164520743
2019-02-10,23239.04688700999
2019-02-11,26672.919109026967
2019-02-12,27761.194029850747
2019-02-13,27712.011577424026
2019-02-14,28248.54651162791
2019-02-15,28279.94227994228
2019-02-16,25435.010482180296
2019-02-17,24346.08378870674
2019-02-18,28647.154471544716
2019-02-19,28879.3893129771
2019-02-20,29082.278481012658
2019-02-21,28907.496012759173
2019-02-22,28420.9726443769
2019-02-23,26715.61051004637
2019-02-24,24686.192468619247
2019-02-25,28105.76923076923
2019-02-26,28400.0
2019-02-27,28023.56406480118
2019-02-28,25473.79454926625
2019-03-01,24700.000000000004
2019-03-02,24730.09446693657
2019-03-03,24098.591549295776
2019-03-04,27697.36842105263
2019-03-05,28232.658959537574
2019-03-06,28021.865889212826
2019-03-07,28128.012048192773
2019-03-08,27940.0
2019-03-09,25873.671782762693
2019-03-10,24804.081632653062
2019-03-11,27724.884080370946
2019-03-12,27922.73402674591
2019-03-13,28149.341142020498
2019-03-14,28432.907348242814
2019-03-15,27746.762589928057
2019-03-16,25311.557788944727
2019-03-17,24678.87931034483
2019-03-18,28353.79644588045
2019-03-19,28876.8
2019-03-20,29641.47909967846
2019-03-21,30359.567901234564
2019-03-22,29635.44303797468
2019-03-23,25263.0303030303
2019-03-24,24823.7650200267
2019-03-25,28545.454545454544
2019-03-26,28759.146341463416
2019-03-27,29156.86274509804
2019-03-28,30079.491255961842
2019-03-29,29687.861271676302
2019-03-30,25815.568862275453
2019-03-31,24467.518636847708
2019-04-01,27849.92784992785
2019-04-02,28376.296296296296
2019-04-03,28472.346786248127
2019-04-04,25654.605263157897
2019-04-05,24538.663171690692
2019-04-06,24974.777448071218
2019-04-07,25255.68181818182
2019-04-08,30388.888888888887
2019-04-09,31520.064205457464
2019-04-10,31718.703976435936
2019-04-11,30524.22907488987
2019-04-12,29031.654676258993
2019-04-13,26427.927927927925
2019-04-14,25531.31313131313
2019-04-15,28743.849493487698
2019-04-16,29015.455950540956
2019-04-17,29578.64357864358
2019-04-18,30356.060606060604
2019-04-19,30769.230769230766
2019-04-20,26898.28080229226
2019-04-21,26292.906178489702
2019-04-22,31942.30769230769
2019-04-23,33165.302782324055
2019-04-24,33274.08637873754
2019-04-25,33136.03473227206
2019-04-26,32685.050798258344
2019-04-27,27381.86813186813
2019-04-28,26934.984520123842
2019-04-29,32852.89747399702
2019-04-30,33092.81437125749
2019-05-01,26829.14137033825
2019-05-02,28694.11764705883
2019-05-03,28318.531169940223
2019-05-04,25821.192052980135
2019-05-05,25341.573033707864
2019-05-06,28621.42857142857
2019-05-07,28482.5327510917
2019-05-08,28952.63870094723
2019-05-09,29224.57067371202
2019-05-10,29572.562358276642
2019-05-11,26588.566073102153
2019-05-12,26478.005865102637
2019-05-13,32146.03616133518
2019-05-14,33136.858475894245
2019-05-15,32891.970802919706
2019-05-16,33312.32876712329
2019-05-17,32313.45177664975
2019-05-18,29512.528473804105
2019-05-19,28975.476839237057
2019-05-20,32216.55437921078
2019-05-21,29971.472629144177
2019-05-22,30141.62806088683
2019-05-23,30436.046511627905
2019-05-24,31551.63283318623
2019-05-25,27804.605722260992
2019-05-26,27896.170839469807
2019-05-27,32522.83653846153
2019-05-28,32241.098677517806
2019-05-29,30312.628336755646
2019-05-30,32110.29411764706
2019-05-31,32976.625273922575
2019-06-01,28855.103497501783
2019-06-02,28849.88085782367
2019-06-03,32947.7503628447
2019-06-04,32401.995723449752
2019-06-05,33914.14141414141
2019-06-06,34881.10599078341
2019-06-07,30067.774936061378
2019-06-08,29552.678571428576
2019-06-09,29413.544668587892
2019-06-10,33364.44086886565
2019-06-11,32131.85975609756
2019-06-12,31102.755453501715
2019-06-13,31684.303350970018
2019-06-14,30885.804416403786
2019-06-15,27688.23229750382
2019-06-16,27674.288901282765
2019-06-17,33705.46105640108
2019-06-18,34720.68230277186
2019-06-19,35611.489776046736
2019-06-20,35949.514563106786
2019-06-21,35917.25352112676
2019-06-22,30921.771217712176
2019-06-23,28304.892601431977
2019-06-24,31694.558221181975
2019-06-25,33276.51515151515
2019-06-26,32819.632881085396
2019-06-27,33455.1282051282
2019-06-28,34975.490196078434
2019-06-29,30549.61832061069
2019-06-30,30086.614173228343
2019-07-01,35216.08527131783
2019-07-02,35056.712132089015
2019-07-03,33949.28571428572
2019-07-04,34156.315422191205
2019-07-05,33848.9336492891
2019-07-06,30008.11907983762
2019-07-07,29973.59277275886
2019-07-08,35160.22099447514
2019-07-09,34891.12227805695
2019-07-10,35266.06334841629
2019-07-11,34564.059900166394
2019-07-12,35626.64473684211
2019-07-13,31349.603416717513
2019-07-14,30930.6742640076
2019-07-15,36259.222333001
2019-07-16,36928.98052691866
2019-07-17,37395.83333333333
2019-07-18,35911.97183098591
2019-07-19,35487.01809598741
2019-07-20,30615.95273264402
2019-07-21,29612.087912087914
2019-07-22,34482.63473053893
2019-07-23,34992.65785609398
2019-07-24,35575.56497175141
2019-07-25,35966.640806826996
2019-07-26,36526.710402999066
2019-07-27,31208.99007589025
2019-07-28,29651.271406331085
2019-07-29,35550.902527075814
2019-07-30,36636.93693693694
2019-07-31,36809.47680157946
2019-08-01,36481.04693140794
2019-08-02,35764.204545454544
2019-08-03,31049.154334038052
2019-08-04,31339.901477832515
2019-08-05,36707.47663551402
2019-08-06,36392.82990083905
2019-08-07,36076.45259938837
2019-08-08,36337.54208754208
2019-08-09,30736.563876651984
2019-08-10,31479.338842975205
2019-08-11,31061.572700296732
2019-08-12,34482.73809523809
2019-08-13,33895.149786019974
2019-08-14,36095.02664298402
2019-08-15,34275.62028047466
2019-08-16,34386.58328595793
2019-08-17,30428.898033836304
2019-08-18,28612.48253376805
2019-08-19,32950.90439276485
2019-08-20,33329.61190855928
2019-08-21,33541.99269692227
2019-08-22,34984.77157360406
2019-08-23,35148.01444043322
2019-08-24,28993.347193347192
2019-08-25,28989.915074309978
2019-08-26,35058.28421741978
2019-08-27,35599.393019726864
2019-08-28,36520.0713648528
2019-08-29,36376.68161434978
2019-08-30,34619.60542540074
2019-08-31,30636.86375321337
2019-09-01,29637.12076145152
2019-09-02,35374.03993855607
2019-09-03,35462.848297213626
2019-09-04,33724.33105164904
2019-09-05,33273.499433748584
2019-09-06,34193.6785474109
2019-09-07,30081.745543945915
2019-09-08,29050.58905058905
2019-09-09,34355.26315789474
2019-09-10,34655.806182121974
2019-09-11,35329.72972972973
2019-09-12,35255.33536585366
2019-09-13,29379.415347137634
2019-09-14,28667.971298108285
2019-09-15,28188.90633176348
2019-09-16,33232.21180364038
2019-09-17,32957.52895752896
2019-09-18,32429.414922168547
2019-09-19,31505.02742230348
2019-09-20,30595.949855351973
2019-09-21,26459.68882602546
2019-09-22,25837.464251668258
2019-09-23,29953.846153846152
2019-09-24,30100.545950864424
2019-09-25,30714.98107084911
2019-09-26,31161.894273127753
2019-09-27,31250.25025025025
2019-09-28,28161.34648868253
2019-09-29,27927.50809061489
2019-09-30,28506.32911392405
2019-10-01,31911.971830985916
2019-10-02,33305.555555555555
2019-10-03,33692.9203539823
2019-10-04,33667.174409748666
2019-10-05,32440.256045519207
2019-10-06,28026.62721893491
2019-10-07,32878.33037300177
2019-10-08,32937.92581377744
2019-10-09,32351.686166551965
2019-10-10,27812.5
2019-10-11,27177.360774818404
2019-10-12,26957.93064241046
2019-10-13,26369.90291262136
2019-10-14,30893.20388349514
2019-10-15,30522.208883553423
2019-10-16,30321.917808219176
2019-10-17,30185.111989459816
2019-10-18,30175.658720200754
2019-10-19,26436.223081170625
2019-10-20,25228.881278538815
2019-10-21,29211.893369788104
2019-10-22,30039.49447077409
2019-10-23,30279.647435897434
2019-10-24,30340.729001584787
2019-10-25,30137.527432333576
2019-10-26,26508.547008547008
2019-10-27,25717.877094972064
2019-10-28,30196.721311475412
2019-10-29,29629.01155327343
2019-10-30,29705.83468395462
2019-10-31,30071.900826446283
2019-11-01,30328.7037037037
2019-11-02,26705.138339920948
2019-11-03,25736.644093303235
2019-11-04,29183.277027027023
2019-11-05,29237.393328161364
2019-11-06,29431.33802816901
2019-11-07,29611.681136543015
2019-11-08,28903.658536585368
2019-11-09,25903.631284916202
2019-11-10,24718.011409942952
2019-11-11,28626.984126984127
2019-11-12,29297.716150081567
2019-11-13,29357.651245551602
2019-11-14,28959.09090909091
2019-11-15,28772.60273972603
2019-11-16,26077.424612876937
2019-11-17,25364.348677766895
2019-11-18,29314.671814671816
2019-11-19,28746.770025839793
2019-11-20,28924.805531547107
2019-11-21,29515.27093596059
2019-11-22,29514.910536779324
2019-11-23,26783.300198807156
2019-11-24,25582.197273456295
2019-11-25,29333.003952569175
2019-11-26,29279.39876215738
2019-11-27,29318.256578947367
2019-11-28,28605.02092050209
2019-11-29,28480.260285474393
2019-11-30,25845.094664371776
2019-12-01,24836.113125453227
2019-12-02,27940.274414850683
2019-12-03,28150.134048257376
2019-12-04,28477.611940298502
2019-12-05,28704.653371320037
2019-12-06,28571.548117154816
2019-12-07,25829.029385574355
2019-12-08,24752.931323283083
2019-12-09,28208.62676056338
2019-12-10,28446.654611211572
2019-12-11,28389.184397163124
2019-12-12,28411.374407582938
2019-12-13,28358.81294964029
2019-12-14,25676.818950930625
2019-12-15,24713.532513181017
2019-12-16,28858.499525166193
2019-12-17,29230.06416131989
2019-12-18,29086.68453976765
2019-12-19,28957.129543336436
2019-12-20,28574.023614895552
2019-12-21,26339.56969130028
2019-12-22,25111.51736745887
2019-12-23,28776.145203111493
2019-12-24,29005.300353356888
2019-12-25,28966.265060240963
2019-12-26,28946.761313220944
2019-12-27,27877.391304347824
2019-12-28,25358.80933226066
2019-12-29,24998.275862068967
2019-12-30,27986.642920747996
2019-12-31,27353.873239436623
2020-01-01,25340.599455040872
2020-01-02,28234.647112740608
2020-01-03,28286.78929765886
2020-01-04,25589.0218156228
2020-01-05,24767.46323529412
2020-01-06,28632.730732635588
2020-01-07,29144.600938967134
2020-01-08,28556.045895851723
2020-01-09,28727.522935779816
2020-01-10,28481.86528497409
2020-01-11,25335.526315789477
2020-01-12,24845.659163987137
2020-01-13,28646.098003629766
2020-01-14,28794.936708860765
2020-01-15,28433.249370277077
2020-01-16,28702.960840496653
2020-01-17,28186.5671641791
2020-01-18,26067.65676567657
2020-01-19,25318.906605922548
2020-01-20,27971.001757469243
2020-01-21,27525.337837837837
2020-01-22,25739.73509933775
2020-01-23,23534.834623504572
2020-01-24,21539.270253555966
2020-01-25,21027.23505032563
2020-01-26,21179.364127174562
2020-01-27,21711.6060961313
2020-01-28,22817.613991255464
2020-01-29,23992.011619462603
2020-01-30,26333.62676056338
2020-01-31,26720.985691573926
2020-02-01,25215.165262475697
2020-02-02,24807.486631016043
2020-02-03,27963.74829001368
2020-02-04,28437.55383290267
2020-02-05,28391.270459859705
2020-02-06,28484.255319148935
2020-02-07,28282.282282282285
2020-02-08,25631.652661064425
2020-02-09,25158.238172920064
2020-02-10,28286.870503597125
2020-02-11,28660.73018699911
2020-02-12,28541.34697357204
2020-02-13,29087.813620071684
2020-02-14,29190.654205607476
2020-02-15,27765.523632993514
2020-02-16,25062.264150943396
2020-02-17,28296.2962962963
2020-02-18,28422.74247491639
2020-02-19,28372.61146496815
2020-02-20,28624.31444241316
2020-02-21,28526.363636363636
2020-02-22,26042.52303330971
2020-02-23,25064.343163538873
2020-02-24,28836.206896551725
